order,sample_species,pie_type,latitude,longitude,count
0,Apis mellifera,pie_Am,43.8711,126.5803,300
77,Apis cerana,pie_Ac,22.146111,111.237222,191
136,Apis cerana,pie_Ac,29.0831,119.5663,174
85,Apis cerana,pie_Ac,23.76458,109.231,149
209,Apis cerana,pie_Ac,36.047225,101.43906,131
24,Apis cerana,pie_Ac,5.44997,116.3124,130
81,Apis cerana,pie_Ac,23.5186,103.427,120
102,Apis cerana,pie_Ac,26.4398,106.65442,120
195,Apis cerana,pie_Ac,35.4863,112.414957,120
0,Apis nigrocincta,pie_Ani,-5.06681,119.832,110
210,Apis cerana,pie_Ac,36.21715,120.562,108
148,Apis cerana,pie_Ac,30.918,117.1856,100
181,Apis cerana,pie_Ac,34.3505,105.9898,99
207,Apis cerana,pie_Ac,35.9972,106.1442,99
0,Apis dorsata,pie_Ad,-5.06681,119.832,97
141,Apis cerana,pie_Ac,29.85944,95.76826,97
159,Apis cerana,pie_Ac,31.924636,102.113214,97
132,Apis cerana,pie_Ac,29.01779,115.49205,96
219,Apis cerana,pie_Ac,40.6117,120.75,95
52,Apis cerana,pie_Ac,19.295833,109.7225,89
83,Apis cerana,pie_Ac,23.5207,103.3979,84
20,Apis cerana,pie_Ac,5.40079,116.1017,83
137,Apis cerana,pie_Ac,29.3494,110.5537,82
0,Apis laboriosa,pie_Al,23.925065,101.588994,80
101,Apis cerana,pie_Ac,26.0844,119.2362,80
0,Apis dorsata,pie_Ad,5.44321,116.45129,75
138,Apis cerana,pie_Ac,29.417778,105.610833,75
